Time,SpeciesL,SpeciesR
11042.888948533413,110,226
11062.895017372826,113,248
11082.903890797832,101,246
11102.904664223714,83,232
11122.91110320633,94,232
11142.911679950472,84,244
11162.90823724236,103,239
11182.923755163094,96,198
11202.928825865618,91,210
11222.91621334295,94,222
11242.92974546936,86,196
11262.944758182055,88,209
11282.948845215185,78,185
11302.948445461254,92,170
11322.94872448924,81,208
11342.962115594028,108,184
11362.959470022057,87,168
11382.983498756998,93,168
11402.993309100679,71,154
11422.992547110971,100,143
11443.018840597744,93,181
11463.03030252843,89,158
11483.021325153059,92,154
11503.03497484736,87,152
11523.034412308756,102,145
11543.04980853499,81,151
11563.05270108417,95,140
11583.073782962074,94,139
11603.07429189331,85,132
11623.063247990105,84,141
11643.106683039397,108,123
11663.111722693551,100,123
11683.115389576835,94,132
11703.131591504254,76,119
11723.139389515105,98,103
11743.142209909523,104,110
11763.15244414539,106,101
11783.164417934951,106,119
11803.169924790358,112,104
11823.150156893447,133,116
11843.159664874842,107,118
11863.17959955447,106,89
11883.193471834442,115,95
11903.214954256839,119,83
11923.228094385393,115,95
11943.230104816554,113,95
11963.2165755559,104,92
11983.24655880274,116,78
12003.249980237908,119,92
12023.253605020293,115,81
12043.261543025492,137,86
12063.232025561247,130,95
12083.276432839386,147,93
12103.25996453437,143,70
12123.289350886696,136,91
12143.292019406037,174,92
12163.288734110343,166,84
12183.299804079936,189,75
12203.301406318098,156,87
12223.317616124312,192,79
12243.305428516049,184,64
12263.340010717891,180,79
12283.35368993519,188,85
12303.369954350655,205,78
12323.365093969103,201,87
12343.362969685857,189,95
12363.368631667074,213,96
12383.380675161874,222,109
12403.385845980538,233,97
12423.391101834226,230,97
12443.387848177374,227,89
12463.39498122061,238,99
12483.39864065727,232,99
12503.402557948115,252,106
12523.407694079944,241,119
12543.406058050026,261,113
12563.413848480232,261,129
12583.413119257246,244,141
12603.409991076367,274,116
12623.423798361058,249,127
12643.42655392604,295,138
12663.438066004654,277,161
12683.443957525307,267,153
12703.430335913026,259,143
12723.449141483194,271,156
12743.458036899934,272,174
12763.455618822227,278,170
12783.468019972548,284,198
12803.466594194895,266,186
12823.47074035167,274,189
12843.456779490889,252,205
12863.467196664575,292,184
12883.469790392297,282,205
12903.476550691457,283,199
12923.476110445657,258,203
12943.478329677999,253,232
12963.488296173127,251,236
12983.488265822158,246,226
13003.49331395884,252,228
13023.502141671683,249,248
13043.499406521585,282,228
13063.50435698164,249,245
13083.502615621892,218,243
13103.51104888267,234,232
13123.520099315561,238,252
13143.505626415632,217,256
13163.527955884774,226,262
13183.529821341348,221,271
13203.530892590825,216,275
13223.531502350857,222,271
13243.528036090249,198,297
13263.535126254808,206,244
13283.53966672836,198,290
13303.546738089475,185,303
13323.546788767093,172,271
13343.541329623666,155,276
13363.561579039342,151,277
13383.561612363847,165,304
13403.567980291553,149,299
13423.56724638594,137,276
13443.57472995005,126,275
13463.577022484193,131,283
13483.576781773581,137,275
13503.576024206624,102,292
13523.585986585707,109,253
13543.58794712985,104,286
13563.594495378278,102,227
13583.589408451138,106,242
13603.61922969455,102,210
13623.628239009413,121,250
13643.629779107905,105,213
13663.63081234099,120,224
13683.606823147218,108,226
13703.638420648296,95,197
13723.643665232483,93,227
13743.640500232725,97,219
13763.657272899001,108,194
13783.659673627415,118,205
13803.663525669997,105,224
13823.671098370334,104,191
13843.674374228247,103,186
13863.665751953835,95,179
13883.689548336368,106,181
13903.686715372065,92,177
13923.690706930123,110,154
13943.693461318318,113,159
13963.68802220211,101,157
13983.683148824623,114,149
14003.698719238604,98,156
14023.719648583285,116,146
14043.719866921278,103,166
14063.721323972582,124,134
14083.726561949341,104,161
14103.727972587558,117,151
14123.730312351618,103,152
14143.73511513982,117,143
14163.742998189828,107,130
14183.745083811238,135,135
14203.77346546513,118,143
14223.790229744114,126,125
14243.820720471651,123,142
14263.84133364392,116,129
14283.84177325072,113,124
14303.851507356525,127,118
14323.85620913987,120,123
14343.841698679948,130,118
14363.828244504124,115,136
14383.852405553143,149,110
14403.866531335263,146,117
14423.87913575792,135,111
14443.863552796482,152,111
14463.929173440561,148,111
14483.937117469213,140,112
14503.943666219115,141,105
14523.953640324327,165,114
14543.954599838778,167,110
14563.98198611396,145,107
14583.992253435143,164,106
14604.006980056194,160,95
14624.022881541041,162,107
14644.021182280272,177,126
14664.030333967532,182,90
14684.030091285156,171,123
14704.027223773437,153,123
14724.05428459961,171,113
14744.057820631717,166,106
14764.065091424854,175,103
14784.072064811391,203,127
14804.061534090146,168,113
14824.068851997898,199,112
14844.079089547457,167,134
14864.069401166736,176,122
14884.089071290507,199,110
14904.09074647788,214,140
14924.093904984327,195,123
14944.074408201242,218,123
14964.100103097688,194,133
14984.102829551637,197,128
15004.102371319188,229,110
15024.098043977909,216,132
15044.105120789962,200,127
15064.111826668324,218,146
15084.10713420702,215,122
15104.117454180518,199,151
15124.121116501372,223,146
15144.121865829624,213,144
15164.123335571103,254,150
15184.138594673563,224,154
15204.135342343538,235,156
15224.14121573999,212,162
15244.164906450153,220,170
15264.161255924231,227,136
15284.165241344994,232,170
15304.172151366582,215,157
15324.173330668764,238,160
15344.1757951548,236,152
15364.16929927141,241,169
15384.178756658974,245,176
15404.179563104295,242,180
15424.178889367202,238,173
15444.181354941387,228,171
15464.18623827749,241,191
15484.193756278963,235,180
15504.194156143965,247,177
15524.19501378482,228,199
15544.197134045013,259,212
15564.199955864722,251,218
15584.206604153316,224,198
15604.217531653017,260,207
15624.216770617342,239,224
15644.215081208551,218,242
15664.221432008993,208,221
15684.227674666936,204,206
15704.225655464958,239,191
15724.235519851378,212,222
15744.234469412637,199,259
15764.241849074531,193,234
15784.251522265036,186,192
15804.253101691298,214,252
15824.254284595765,181,242
15844.257041843959,215,237
15864.25965121072,200,220
15884.259826544347,183,269
15904.258209866968,154,246
15924.26490178112,154,222
15944.260058275462,178,248
15964.26839770848,166,256
15984.27723910287,158,265
16004.286186536605,147,252
16024.29268361625,138,244
16044.295656129634,153,238
16064.302541208062,148,250
16084.304516035332,138,228
16104.312154520654,127,233
16124.315242715125,124,260
16144.325208104052,133,232
16164.321319217675,123,246
16184.33491428928,112,250
16204.357797932043,116,220
16224.357432560475,128,238
16244.375844975644,104,245
16264.37499756235,116,213
16284.374145174064,131,212
16304.376955629206,108,219
16324.381119792206,92,209
16344.386524152998,115,204
16364.39098828322,114,185
16384.396608125204,106,194
16404.403940024804,107,184
16424.410594452715,106,187
16444.419546328736,93,169
16464.42622296179,102,171
16484.42279851554,107,153
16504.43141644859,98,168
16524.44223490779,104,181
16544.43485227775,101,178
16564.460350259887,107,169
16584.467515693814,105,159
16604.47848733909,106,159
16624.47846425561,94,149
16644.485877607523,82,164
16664.510572819316,98,172
16684.51405269707,94,136
16704.521281120757,100,148
16724.52178847141,96,137
16744.546800062453,96,128
16764.556816042783,114,136
16784.55838016949,106,135
16804.556938149024,95,136
16824.558711450358,86,142
16844.56863689937,112,140
16864.58023353818,102,120
16884.590604607038,108,117
16904.607981065183,86,104
16924.615802563814,112,112
16944.626288054107,121,115
16964.651152649807,107,125
16984.6560114753,83,131
17004.662701222904,114,102
17024.660774884487,104,101
17044.657248195268,132,106
17064.66918364062,120,105
17084.684998803627,122,120
17104.679746019425,110,112
17124.70178792394,120,87
17144.70661514454,127,88
17164.725393582004,135,114
17184.73944064269,119,97
17204.723592925275,109,80
17224.747289474883,127,84
17244.737236676916,140,99
17264.750181113428,115,93
17284.76523799191,129,96
17304.76664803303,153,88
17324.773470123888,158,78
17344.779756287207,132,79
17364.737252543277,145,95
17384.78393183972,153,101
17404.79080991625,151,77
17424.80399422039,157,108
17444.821090341957,170,87
17464.82298013167,155,86
17484.818544305395,159,94
17504.837925500295,166,102
17524.827708246172,166,96
17544.842195138768,173,74
17564.848647967276,164,93
17584.847115269895,194,101
17604.85502157376,191,87
17624.861371369767,203,97
17644.859263524948,181,93
17664.866903429134,200,89
17684.87685364751,221,99
17704.873903525357,212,91
17724.87289655466,215,93
17744.87200144348,229,101
17764.89731928286,195,103
17784.896904371126,228,100
17804.906198714358,214,106
17824.9176700246,233,100
17844.91757949943,228,107
17864.920875491618,245,123
17884.919601785135,231,115
17904.91111458473,251,127
17924.938702752395,241,118
17944.93735696589,273,129
17964.939291887124,224,131
17984.948243182702,258,134
18004.943976290666,268,121
18024.94975928827,296,147
18044.949176479367,268,118
18064.945389223056,275,136
18084.948241660728,283,126
18104.952997725308,291,153
18124.956552320727,278,140
18144.96681291851,306,170
18164.973740685477,312,164
18184.978168681282,299,181
18204.98415827921,281,162
18224.987155938554,320,167
18244.995364350543,293,171
18264.999540048968,323,198
18284.990425206004,282,181
18304.999887749447,280,200
18325.013239092827,293,208
18345.00843642493,275,206
18365.013909621637,295,203
18385.014897093908,251,235
18405.016611463645,293,234
18425.03443965768,299,239
18445.032551936736,282,258
18465.033547290543,291,280
18485.035943774354,271,246
18505.037696470576,260,272
18525.046878114943,237,288
18545.050608300207,241,275
18565.045450562637,229,266
18585.052502212715,217,291
18605.06244894463,221,273
18625.06365457057,224,286
18645.0651219736,180,295
18665.061205644604,178,281
18685.067368497614,158,299
18705.069007442387,180,306
18725.054576602874,170,291
18745.067274818874,169,299
18765.07915227091,172,270
18785.084457227604,174,252
18805.075654514083,146,294
18825.092000650282,135,302
18845.09308235705,116,293
18865.100167828547,126,269
18885.105981915694,121,303
18905.110987207478,139,290
18925.124770634484,122,281
18945.109343958728,108,260
18965.136002754913,133,258
18985.14428276093,104,268
19005.13646174817,83,258
19025.151682913638,95,264
19045.13841390693,119,248
19065.149516810063,108,255
19085.158179123704,98,228
19105.15193038697,95,254
19125.157666875977,101,216
19145.149422542032,103,207
19165.16554020277,97,224
19185.180066848483,77,228
19205.1975048303,63,189
19225.21849018875,71,202
19245.22418904613,81,186
19265.2246615741,91,187
19285.222048308588,78,182
19305.226558849285,86,167
19325.229800139245,88,170
19345.243975894937,94,169
19365.251053806307,83,153
19385.245102559395,90,143
19405.26893280433,89,158
19425.275412598407,107,131
19445.28259572913,93,141
19465.271676218214,92,146
19485.29814428853,69,154
19505.30665284601,82,138
19525.31107096185,97,137
19545.30738666311,97,146
19565.32620370623,99,128
19585.32514070716,91,126
19605.328061561737,98,119
19625.32770283699,110,120
19645.337329345173,97,115
19665.34516738398,95,135
19685.35286290057,91,126
19705.36230592796,89,110
19725.38615025966,80,126
19745.40190935623,101,125
19765.381628413536,109,98
19785.41744027725,104,99
19805.43267043933,113,100
19825.420519088068,90,91
19845.43667512857,112,78
19865.442542534405,139,101
19885.450149241555,122,89
19905.455650123866,127,96
19925.4622266413,133,78
19945.465134400434,116,103
19965.466905150086,117,106
19985.47861922406,119,104
19999.975997328518,143,84
19999.99999999976,143,84
